Tue Oct 31 12:44:55 2023
WARNING: mju_openResource: unknown file 'egoquest/data/assets/mjcf/smpl_humanoid.xml'

Sun Jan 28 12:57:59 2024
ERROR: could not initialize GLFW

Fri Apr  5 22:13:00 2024
ERROR: could not initialize GLFW

Mon Oct 14 17:02:20 2024
ERROR: could not initialize GLFW

Mon Dec  9 20:38:38 2024
ERROR: could not initialize GLFW

Tue Jan 28 01:18:17 2025
ERROR: could not initialize GLFW

Fri Aug  8 17:31:18 2025
ERROR: could not create window

Fri Aug  8 17:33:37 2025
ERROR: could not create window

Fri Aug  8 17:42:55 2025
ERROR: could not create window

Fri Aug  8 17:43:17 2025
ERROR: could not create window

Sat Aug  9 18:28:49 2025
ERROR: could not create window

Sat Aug  9 21:15:04 2025
ERROR: could not initialize GLFW

